date,forecastmonth,forecastyear,model,species,estimate,LowerPI,UpperPI
12/2/2016,10,2017,Poisson Env,PF,4.272102757,0,9
12/2/2016,11,2017,Poisson Env,PF,4.386021644,0,10
12/2/2016,12,2016,Poisson Env,PH,0.00498027,0,0
12/2/2016,1,2017,Poisson Env,PH,0.00457157,0,0
12/2/2016,2,2017,Poisson Env,PH,0.004604857,0,0
12/2/2016,3,2017,Poisson Env,PH,0.004881579,0,0
12/2/2016,4,2017,Poisson Env,PH,0.004512242,0,0
12/2/2016,5,2017,Poisson Env,PH,0.004468525,0,0
12/2/2016,6,2017,Poisson Env,PH,0.004320088,0,0
12/2/2016,7,2017,Poisson Env,PH,0.004367763,0,0
12/2/2016,8,2017,Poisson Env,PH,0.004355118,0,0
12/2/2016,9,2017,Poisson Env,PH,0.003138556,0,0
12/2/2016,10,2017,Poisson Env,PH,0.004177772,0,0
12/2/2016,11,2017,Poisson Env,PH,0.003194782,0,0
12/2/2016,12,2016,Poisson Env,PI,0.994157389,0,3
12/2/2016,1,2017,Poisson Env,PI,1.97965022,0,5
12/2/2016,2,2017,Poisson Env,PI,2.952240635,0,8
12/2/2016,3,2017,Poisson Env,PI,3.913592014,0,10
12/2/2016,4,2017,Poisson Env,PI,4.863215418,0,12
12/2/2016,5,2017,Poisson Env,PI,5.798979084,1,14
12/2/2016,6,2017,Poisson Env,PI,6.717229381,1,16
12/2/2016,7,2017,Poisson Env,PI,7.631229643,1,18
12/2/2016,8,2017,Poisson Env,PI,8.532583984,1,19
12/2/2016,9,2017,Poisson Env,PI,9.428640386,1,21
12/2/2016,10,2017,Poisson Env,PI,10.31552053,1,23
12/2/2016,11,2017,Poisson Env,PI,11.21257426,1,26
12/2/2016,12,2016,Poisson Env,PL,0.0355859,0,0
12/2/2016,1,2017,Poisson Env,PL,0.018507391,0,0
12/2/2016,2,2017,Poisson Env,PL,0.018193293,0,0
12/2/2016,3,2017,Poisson Env,PL,0.018175618,0,0
12/2/2016,4,2017,Poisson Env,PL,0.018166906,0,0
12/2/2016,5,2017,Poisson Env,PL,0.018177142,0,0
12/2/2016,6,2017,Poisson Env,PL,0.018196037,0,0
12/2/2016,7,2017,Poisson Env,PL,0.018181437,0,0
12/2/2016,8,2017,Poisson Env,PL,0.018184144,0,0
12/2/2016,9,2017,Poisson Env,PL,0.018169834,0,0
12/2/2016,10,2017,Poisson Env,PL,0.018174496,0,0
12/2/2016,11,2017,Poisson Env,PL,0.018107235,0,0
12/2/2016,12,2016,Poisson Env,PM,0.747941248,0,2
12/2/2016,1,2017,Poisson Env,PM,1.302971588,0,4
12/2/2016,2,2017,Poisson Env,PM,1.718126071,0,5
12/2/2016,3,2017,Poisson Env,PM,2.024854213,0,6
12/2/2016,4,2017,Poisson Env,PM,2.248983084,0,6
12/2/2016,5,2017,Poisson Env,PM,2.420093416,0,7
12/2/2016,6,2017,Poisson Env,PM,2.542112566,0,7
12/2/2016,7,2017,Poisson Env,PM,2.629242509,0,8
12/2/2016,8,2017,Poisson Env,PM,2.693758123,0,7
12/2/2016,9,2017,Poisson Env,PM,2.741521935,0,7
12/2/2016,10,2017,Poisson Env,PM,2.776895862,0,7
12/2/2016,11,2017,Poisson Env,PM,2.803063651,0,7
12/2/2016,12,2016,Poisson Env,PP,10.74712091,6,16
12/2/2016,1,2017,Poisson Env,PP,10.31242981,4,17
12/2/2016,2,2017,Poisson Env,PP,10.37047822,5,17
12/2/2016,3,2017,Poisson Env,PP,11.99175428,5,20
12/2/2016,4,2017,Poisson Env,PP,13.31832159,6,21
12/2/2016,5,2017,Poisson Env,PP,14.94716596,6,24
12/2/2016,6,2017,Poisson Env,PP,16.30307336,8,25
12/2/2016,7,2017,Poisson Env,PP,17.57968976,8,27
12/2/2016,8,2017,Poisson Env,PP,18.69193254,9,29
12/2/2016,9,2017,Poisson Env,PP,19.18417723,10,29
12/2/2016,10,2017,Poisson Env,PP,18.65539465,9,28
12/2/2016,11,2017,Poisson Env,PP,15.86426636,7,24
12/2/2016,12,2016,Poisson Env,RF,1.74E-06,0,0
12/2/2016,1,2017,Poisson Env,RF,5.65E-09,0,0
12/2/2016,2,2017,Poisson Env,RF,1.00E-09,0,0
12/2/2016,3,2017,Poisson Env,RF,1.80E-08,0,0
12/2/2016,4,2017,Poisson Env,RF,2.30E-06,0,0
12/2/2016,5,2017,Poisson Env,RF,2.35E-09,0,0
12/2/2016,6,2017,Poisson Env,RF,1.73E-07,0,0
12/2/2016,7,2017,Poisson Env,RF,9.55E-06,0,0
12/2/2016,8,2017,Poisson Env,RF,2.04E-07,0,0
12/2/2016,9,2017,Poisson Env,RF,9.12E-07,0,0
12/2/2016,10,2017,Poisson Env,RF,3.21E-05,0,0
12/2/2016,11,2017,Poisson Env,RF,0.000107223,0,0
12/2/2016,12,2016,Poisson Env,RM,0.937277768,0,3
12/2/2016,1,2017,Poisson Env,RM,1.838163749,0,5
12/2/2016,2,2017,Poisson Env,RM,2.630019098,0,7
12/2/2016,3,2017,Poisson Env,RM,3.402297029,0,10
12/2/2016,4,2017,Poisson Env,RM,4.29124156,0,11
12/2/2016,5,2017,Poisson Env,RM,5.134019251,0,13
12/2/2016,6,2017,Poisson Env,RM,6.081698393,1,15
12/2/2016,7,2017,Poisson Env,RM,7.187240932,1,18
12/2/2016,8,2017,Poisson Env,RM,8.311565232,1,20
12/2/2016,9,2017,Poisson Env,RM,9.448829806,1,23
12/2/2016,10,2017,Poisson Env,RM,10.61072429,1,25
12/2/2016,11,2017,Poisson Env,RM,11.73552461,2,28
12/2/2016,12,2016,Poisson Env,RO,0.772726287,0,2
12/2/2016,1,2017,Poisson Env,RO,1.363567678,0,4
12/2/2016,2,2017,Poisson Env,RO,1.817070822,0,5
12/2/2016,3,2017,Poisson Env,RO,1.994852991,0,5
12/2/2016,4,2017,Poisson Env,RO,2.173218104,0,6
12/2/2016,5,2017,Poisson Env,RO,2.330895086,0,6
12/2/2016,6,2017,Poisson Env,RO,2.477528283,0,7
12/2/2016,7,2017,Poisson Env,RO,2.584289638,0,7
12/2/2016,8,2017,Poisson Env,RO,2.679903313,0,7
12/2/2016,9,2017,Poisson Env,RO,2.769985246,0,8
12/2/2016,10,2017,Poisson Env,RO,2.903830133,0,7
12/2/2016,11,2017,Poisson Env,RO,2.65371505,0,7
12/2/2016,12,2016,Poisson Env,SF,4.353468912,1,8
12/2/2016,1,2017,Poisson Env,SF,20.87887714,7,38
12/2/2016,2,2017,Poisson Env,SF,112.3208244,40,202
12/2/2016,3,2017,Poisson Env,SF,375.0645095,131,672
12/2/2016,4,2017,Poisson Env,SF,1422.7891,513,2563
12/2/2016,5,2017,Poisson Env,SF,5493.536168,1982,9816
12/2/2016,6,2017,Poisson Env,SF,19985.50328,7228,35279
12/2/2016,7,2017,Poisson Env,SF,72104.22477,26537,126519
12/2/2016,8,2017,Poisson Env,SF,269284.6006,100469,468214
12/2/2016,9,2017,Poisson Env,SF,980844.5592,370604,1692078
12/2/2016,10,2017,Poisson Env,SF,4261722.482,1631149,7296033
12/2/2016,11,2017,Poisson Env,SF,8715988.361,3377348,14811125
12/2/2016,12,2016,Poisson Env,SH,1.125839754,0,3
12/2/2016,1,2017,Poisson Env,SH,1.434177673,0,4
12/2/2016,2,2017,Poisson Env,SH,1.525042872,0,4
12/2/2016,3,2017,Poisson Env,SH,1.707258601,0,5
12/2/2016,4,2017,Poisson Env,SH,1.830063826,0,5
12/2/2016,5,2017,Poisson Env,SH,1.917663631,0,6
12/2/2016,6,2017,Poisson Env,SH,1.985229006,0,6
12/2/2016,7,2017,Poisson Env,SH,2.004123507,0,5
12/2/2016,8,2017,Poisson Env,SH,1.995000687,0,5
12/2/2016,9,2017,Poisson Env,SH,1.988362207,0,6
12/2/2016,10,2017,Poisson Env,SH,1.992474235,0,5
12/2/2016,11,2017,Poisson Env,SH,1.86271552,0,6
12/2/2016,12,2016,Poisson Env,SO,4.25E-70,0,0
12/2/2016,1,2017,Poisson Env,SO,7.07E-108,0,0
12/2/2016,2,2017,Poisson Env,SO,2.46E-113,0,0
12/2/2016,3,2017,Poisson Env,SO,1.40E-101,0,0
12/2/2016,4,2017,Poisson Env,SO,7.66E-99,0,0
12/2/2016,5,2017,Poisson Env,SO,4.46E-114,0,0
12/2/2016,6,2017,Poisson Env,SO,7.76E-92,0,0
12/2/2016,7,2017,Poisson Env,SO,3.35E-91,0,0
12/2/2016,8,2017,Poisson Env,SO,8.80E-92,0,0
12/2/2016,9,2017,Poisson Env,SO,2.63E-97,0,0
12/2/2016,10,2017,Poisson Env,SO,1.36E-80,0,0
12/2/2016,11,2017,Poisson Env,SO,1.45E-85,0,0
12/2/2016,12,2016,Poisson Env,total,75.54225615,61,90
12/2/2016,1,2017,Poisson Env,total,65.09960575,50,82
12/2/2016,2,2017,Poisson Env,total,60.01401275,44,78
12/2/2016,3,2017,Poisson Env,total,56.24796492,38,75
12/2/2016,4,2017,Poisson Env,total,52.36580669,35,70
12/2/2016,5,2017,Poisson Env,total,50.88795599,34,69
12/2/2016,6,2017,Poisson Env,total,49.6116481,32,67
12/2/2016,7,2017,Poisson Env,total,48.57494366,31,66
12/2/2016,8,2017,Poisson Env,total,47.91591357,30,66
12/2/2016,9,2017,Poisson Env,total,47.21922955,30,65
12/2/2016,10,2017,Poisson Env,total,46.16835897,29,63
12/2/2016,11,2017,Poisson Env,total,44.36271365,27,60
